sub_id,word,ink_colour,response,rt
1,blue,blue,blue,665
1,purple,purple,purple,614
1,blue,brown,brown,802
1,green,green,green,755
1,red,blue,blue,716
1,green,purple,purple,893
1,purple,red,red,672
1,red,red,red,512
1,brown,brown,brown,921
1,brown,blue,blue,684
2,brown,purple,purple,685
2,brown,brown,brown,743
2,blue,red,blue,842
2,green,green,green,555
2,green,blue,blue,724
2,red,purple,purple,843
2,purple,purple,purple,762
2,blue,blue,blue,767
2,red,red,red,587
2,purple,green,green,762
3,brown,red,red,634
3,red,green,green,797
3,brown,brown,brown,571
3,blue,brown,brown,849
3,green,green,green,608
3,purple,blue,blue,498
3,blue,blue,blue,704
3,purple,purple,purple,576
3,red,red,red,563
3,green,brown,brown,723
4,green,brown,brown,685
4,purple,purple,purple,718
4,brown,purple,purple,737
4,red,brown,brown,875
4,red,red,red,675
4,purple,green,green,709
4,brown,brown,brown,673
4,blue,green,green,723
4,blue,blue,blue,597
4,green,green,green,555
5,brown,brown,brown,765
5,red,red,red,614
5,green,green,green,605
5,purple,blue,blue,847
5,brown,red,red,744
5,purple,purple,purple,717
5,green,purple,purple,867
5,red,brown,brown,680
5,blue,blue,blue,619
5,blue,purple,purple,845
6,red,red,red,565
6,red,brown,brown,751
6,brown,blue,blue,611
6,brown,brown,brown,781
6,blue,blue,blue,602
6,purple,brown,brown,565
6,purple,purple,purple,564
6,blue,purple,purple,772
6,green,green,green,495
6,green,blue,blue,758
7,purple,green,green,818
7,green,green,green,520
7,green,blue,NA,NA
7,red,red,red,586
7,blue,purple,purple,639
7,red,brown,brown,771
7,brown,brown,brown,622
7,brown,purple,purple,512
7,purple,purple,purple,678
7,blue,blue,blue,475
8,red,red,red,792
8,green,brown,brown,579
8,brown,brown,brown,405
8,brown,red,red,778
8,blue,blue,blue,691
8,red,brown,brown,638
8,green,green,green,553
8,purple,brown,brown,744
8,purple,purple,purple,649
8,blue,brown,brown,623
9,purple,purple,purple,755
9,green,brown,brown,704
9,brown,green,green,883
9,brown,brown,brown,565
9,red,purple,purple,574
9,blue,blue,blue,550
9,green,green,green,530
9,blue,purple,blue,685
9,red,red,red,625
9,purple,brown,brown,639
10,blue,blue,blue,589
10,green,green,green,609
10,red,purple,purple,717
10,purple,green,green,587
10,brown,brown,brown,759
10,blue,red,NA,NA
10,purple,purple,purple,526
10,brown,green,green,674
10,green,brown,brown,584
10,red,red,red,534
11,purple,blue,blue,694
11,green,green,green,803
11,blue,purple,purple,818
11,red,brown,brown,852
11,green,blue,blue,694
11,purple,purple,purple,820
11,red,red,red,791
11,blue,blue,blue,753
11,brown,brown,brown,644
11,brown,green,green,955
12,red,red,red,910
12,blue,purple,purple,640
12,red,green,green,639
12,brown,brown,brown,748
12,brown,purple,purple,787
12,green,green,green,841
12,purple,blue,blue,770
12,blue,blue,blue,938
12,purple,purple,purple,635
12,green,brown,brown,740
13,brown,brown,brown,486
13,blue,brown,brown,637
13,green,green,green,296
13,brown,purple,purple,828
13,red,brown,brown,706
13,green,purple,purple,681
13,purple,purple,purple,607
13,purple,blue,blue,725
13,red,red,red,664
13,blue,blue,blue,481
14,blue,blue,blue,517
14,purple,brown,brown,712
14,red,red,red,641
14,purple,purple,purple,669
14,blue,purple,purple,771
14,red,purple,purple,582
14,brown,brown,brown,841
14,green,brown,brown,741
14,brown,green,green,602
14,green,green,green,714
15,blue,blue,blue,793
15,brown,brown,brown,762
15,red,red,red,769
15,purple,red,red,601
15,green,green,green,583
15,brown,purple,purple,730
15,blue,green,green,622
15,purple,purple,purple,698
15,green,brown,brown,917
15,red,brown,brown,636
16,purple,purple,purple,550
16,blue,blue,blue,733
16,purple,blue,blue,761
16,red,purple,purple,815
16,brown,brown,brown,601
16,brown,red,red,852
16,red,red,red,713
16,blue,purple,purple,714
16,green,green,green,567
16,green,brown,brown,640
17,red,green,green,490
17,brown,blue,brown,751
17,purple,blue,blue,600
17,purple,purple,purple,553
17,blue,blue,blue,904
17,green,brown,brown,769
17,blue,green,green,648
17,green,green,green,320
17,brown,brown,brown,660
17,red,red,red,626
18,green,blue,blue,634
18,brown,brown,brown,555
18,red,purple,purple,832
18,purple,purple,purple,488
18,red,red,red,722
18,blue,blue,blue,731
18,blue,purple,purple,632
18,brown,green,green,737
18,green,green,green,815
18,purple,green,green,737
19,blue,red,red,762
19,purple,brown,brown,691
19,red,red,red,756
19,red,green,green,605
19,green,green,green,718
19,purple,purple,purple,703
19,brown,brown,brown,793
19,blue,blue,blue,601
19,green,purple,purple,786
19,brown,green,green,910
20,red,brown,brown,761
20,blue,blue,blue,665
20,brown,blue,blue,712
20,brown,brown,brown,832
20,red,red,red,717
20,purple,purple,purple,623
20,purple,red,red,872
20,green,purple,purple,656
20,green,green,green,566
20,blue,purple,purple,860
21,green,purple,purple,857
21,red,blue,blue,790
21,purple,brown,brown,736
21,brown,blue,blue,804
21,blue,blue,blue,604
21,brown,brown,brown,821
21,green,green,green,677
21,purple,purple,purple,613
21,blue,red,red,621
21,red,red,red,630
22,purple,green,green,771
22,red,blue,blue,656
22,purple,purple,purple,486
22,green,blue,blue,771
22,brown,brown,brown,496
22,blue,green,green,585
22,green,green,green,523
22,brown,red,red,719
22,blue,blue,blue,798
22,red,red,red,577
23,brown,blue,blue,580
23,purple,blue,blue,475
23,purple,purple,purple,528
23,green,green,green,629
23,blue,blue,blue,534
23,green,red,red,624
23,brown,brown,brown,698
23,red,brown,brown,874
23,blue,red,red,595
23,red,red,red,521
24,purple,brown,brown,583
24,purple,purple,purple,756
24,green,brown,brown,581
24,green,green,green,899
24,red,purple,purple,672
24,blue,blue,blue,732
24,red,red,red,501
24,brown,brown,brown,674
24,blue,red,red,700
24,brown,red,red,688
25,purple,purple,purple,617
25,green,green,green,583
25,purple,red,red,539
25,red,red,red,539
25,red,purple,purple,695
25,brown,red,red,565
25,blue,blue,blue,722
25,brown,brown,brown,681
25,green,blue,blue,695
25,blue,brown,brown,748
26,brown,brown,brown,563
26,green,brown,brown,759
26,purple,brown,brown,597
26,green,green,green,597
26,blue,purple,purple,595
26,blue,blue,blue,572
26,red,red,red,512
26,purple,purple,purple,523
26,brown,purple,purple,716
26,red,brown,brown,854
27,brown,blue,blue,710
27,blue,blue,blue,732
27,brown,brown,brown,851
27,green,green,green,768
27,red,purple,purple,648
27,purple,purple,purple,796
27,purple,red,red,793
27,green,blue,green,745
27,red,red,red,541
27,blue,green,green,706
28,red,brown,brown,627
28,blue,purple,purple,602
28,green,brown,brown,606
28,brown,brown,brown,788
28,blue,blue,blue,647
28,purple,purple,purple,618
28,purple,red,red,583
28,green,green,green,664
28,brown,red,red,739
28,red,red,red,646
29,brown,purple,purple,681
29,red,green,green,918
29,purple,purple,purple,712
29,green,purple,purple,699
29,blue,red,red,862
29,green,green,green,621
29,blue,blue,blue,583
29,purple,brown,brown,783
29,brown,brown,brown,632
29,red,red,red,494
30,brown,green,green,548
30,purple,purple,purple,642
30,red,brown,brown,526
30,brown,brown,brown,620
30,green,green,green,506
30,red,red,red,434
30,blue,blue,blue,566
30,purple,blue,blue,575
30,blue,green,green,717
30,green,purple,purple,732
31,purple,purple,purple,771
31,red,red,red,742
31,brown,red,red,696
31,blue,blue,blue,718
31,green,purple,purple,744
31,brown,brown,brown,774
31,red,purple,purple,664
31,purple,red,red,609
31,green,green,green,646
31,blue,green,green,721
32,blue,red,red,747
32,brown,red,red,748
32,green,brown,brown,790
32,purple,purple,purple,619
32,blue,blue,blue,782
32,green,green,green,665
32,red,green,green,902
32,red,red,red,504
32,brown,brown,brown,789
32,purple,green,green,706
33,blue,brown,brown,600
33,green,green,green,498
33,purple,purple,purple,823
33,green,purple,purple,797
33,red,brown,brown,589
33,brown,brown,brown,611
33,red,red,red,692
33,purple,brown,brown,687
33,blue,blue,blue,686
33,brown,blue,blue,664
34,purple,brown,brown,799
34,blue,green,green,665
34,brown,brown,brown,612
34,purple,purple,purple,495
34,red,blue,red,638
34,green,green,green,583
34,blue,blue,blue,563
34,red,red,red,643
34,green,purple,purple,859
34,brown,green,green,850
35,red,purple,purple,691
35,red,red,red,580
35,green,blue,blue,673
35,purple,brown,brown,860
35,brown,brown,brown,658
35,blue,blue,blue,704
35,brown,red,red,742
35,blue,brown,brown,692
35,purple,purple,purple,589
35,green,green,green,469
36,red,green,green,700
36,brown,blue,blue,637
36,brown,brown,brown,596
36,purple,purple,purple,524
36,green,purple,purple,827
36,blue,blue,blue,688
36,red,red,red,606
36,blue,green,blue,863
36,green,green,green,732
36,purple,red,red,577
37,purple,purple,purple,645
37,purple,blue,blue,652
37,green,blue,blue,697
37,red,red,red,742
37,blue,blue,blue,735
37,red,green,green,688
37,brown,brown,brown,630
37,green,green,green,579
37,brown,blue,blue,876
37,blue,red,red,677
38,green,red,red,826
38,purple,purple,purple,635
38,red,green,green,817
38,blue,brown,brown,824
38,brown,brown,brown,675
38,red,red,red,838
38,green,green,green,514
38,brown,green,green,762
38,purple,brown,brown,610
38,blue,blue,blue,703
39,green,brown,brown,669
39,purple,purple,purple,577
39,blue,brown,brown,727
39,blue,blue,blue,651
39,brown,green,green,559
39,purple,green,green,559
39,green,green,green,586
39,red,red,red,505
39,red,brown,brown,691
39,brown,brown,brown,573
40,purple,purple,purple,706
40,green,purple,purple,854
40,blue,blue,blue,606
40,purple,green,green,812
40,red,red,red,487
40,green,green,green,682
40,blue,red,red,686
40,brown,brown,brown,496
40,brown,purple,brown,587
40,red,blue,blue,707
41,green,blue,blue,574
41,blue,blue,blue,528
41,red,blue,blue,673
41,brown,blue,blue,600
41,brown,brown,brown,614
41,blue,green,green,596
41,red,red,red,712
41,purple,purple,purple,673
41,purple,brown,brown,591
41,green,green,green,610
42,purple,purple,purple,494
42,red,green,green,779
42,purple,red,red,636
42,brown,green,green,557
42,green,blue,blue,695
42,brown,brown,brown,530
42,blue,blue,blue,589
42,blue,purple,purple,664
42,red,red,red,633
42,green,green,green,513
43,purple,purple,purple,678
43,red,red,red,345
43,green,green,green,603
43,green,red,red,755
43,purple,green,green,653
43,brown,brown,brown,628
43,red,green,green,565
43,blue,blue,blue,528
43,blue,green,green,783
43,brown,purple,purple,761
44,blue,red,red,735
44,red,brown,brown,793
44,purple,purple,NA,NA
44,brown,red,red,642
44,blue,blue,blue,773
44,green,green,green,756
44,green,blue,blue,650
44,red,red,red,642
44,purple,green,green,991
44,brown,brown,brown,690
45,red,red,red,721
45,green,purple,purple,863
45,green,green,green,541
45,blue,blue,blue,730
45,purple,brown,brown,718
45,purple,purple,purple,851
45,brown,blue,blue,731
45,brown,brown,brown,637
45,red,purple,purple,844
45,blue,green,green,770
46,blue,blue,blue,771
46,purple,purple,purple,568
46,brown,brown,brown,664
46,green,green,green,731
46,red,red,red,605
46,brown,blue,blue,618
46,purple,red,red,821
46,green,blue,blue,619
46,blue,brown,brown,602
46,red,blue,blue,744
47,brown,brown,brown,576
47,green,green,green,647
47,red,blue,blue,571
47,blue,blue,blue,634
47,purple,purple,purple,538
47,green,red,red,863
47,blue,green,green,672
47,brown,purple,purple,683
47,purple,green,green,810
47,red,red,red,615
48,purple,purple,purple,441
48,red,red,red,520
48,blue,blue,blue,683
48,green,green,green,750
48,blue,purple,purple,638
48,green,blue,blue,703
48,purple,blue,blue,653
